This document is meant to provide an overview on the existing test infrastructure for the personalization OPA tests in sap.ui.comp

+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
| Test name                               | P13n consuming control    | P13n panels used/tested  | Test application         | Tested scenarios                                                                                             |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationChartVariants            | SmartChart                | - Chart                  | applicationUnderTest-    | - load a variant and check if the chart has been changed                                                     |
|                                         |                           | - ( Sort )               | Dimeasure                |                                                                                                              |
|                                         |                           | - ( Filter )             |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationColumnMenu               | SmartTable                | - Column                 | applicationUnderTest-    | - add a new column and check if the context menu exists                                                      |
|                                         |                           |                          | WithVariant              |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationCustomController         | sap.m.Table               | - Column                 | applicationUnderTest-    | - check initial columns and if the settings dialog opens                                                     |
|                                         |                           | - Sort                   | CustomControl            |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationDataSuiteFormat          | SmartTable                | - Column                 | applicationUnderTest     | - check initial columns                                                                                      |
|                                         |                           |                          |           				| - open settings                                                                                              |
|                                         |                           |                          |                          | - navigate to columns panel and check its values                                                             |
|                                         |                           |                          |                          | - press 'Ok'                                                                                                 |
|                                         |                           |                          |                          | - set column name as invisible and check if it is invisible via datasuite format                             |
|                                         |                           |                          |                          | - reopen columns panel and check for correctness after changing ds format                                    |
|                                         |                           |                          |                          | - set column name as visible and check if it is visible via datasuite format                                 |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
|  PersonalizationDataSuiteFormatForSmart | SmartChart                | - Chart                  | applicationUnderTest-    | - navigate to Chart panel and check the values                                                               |
|  -Chart                                 |                           | - ( Sort )               | Dimeasure                | - set dimensions/measures and change chart type via dataSuiteFormat and check if it changes correctly        |
|                                         |                           |                          |                          | - restart the app and check the values                                                                       |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationFeatureToggle            | SmartTable                | - Column                 | applicationUnderTest-    | - check initial columns                                                                                      |
|                                         |                           |                          | WithVariant              | - exclude a column and check if table is unchanged                                                           |
|                                         |                           |                          |                          | - load variant and control changes                                                                           |
|                                         |                           |                          |                          | - include a column and check                                                                                 |
|                                         |                           |                          |                          | - restart                                                                                                    |
|                                         |                           |                          |                          | - set dataSuiteFormat and control changes on UI                                                              |
|                                         |                           |                          |                          | - exclude a column and check if it is listed on reopening                                                    |
|                                         |                           |                          |                          | - include it again and check if it is listed on reopening                                                    |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationFeatureToggleUsage       | SmartTable                | - Group                  | applicationUnderTest-    | - check initial columns                                                                                      |
|                                         |                           | - ( Column )             | IgnoreSimple             | - navigate to group panel and check for emptiness                                                            |
|                                         |                           | - ( Sort )               |                          | - set a property as grouped on the table and check in dialog                                                 |
|                                         |                           |                          |                          | - check for table being grouped                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationFilter                   | SmartTable                | - Filter                 | applicationUnderTest-    | - navigate to FilterPanel                                                                                    |
|                                         |                           |          			     | Filtering                | - check possible operators in Select for Edm.String                                                          |
|                                         |                           |           			     |                          | - check possible operators in Select for Edm.DateTime                                                        |
|                                         |                           |                          |                          | - check possible operators in Select for Edm.String with maxLength = 1                                       |
|                                         |                           |                          |                          | - check every operator + outcome of SmartTable's filter statement from _getPersonalizationData for:          |
|                                         |                           |                          |                          |     * Edm.String                                                                                             |
|                                         |                           |                          |                          |     * Edm.DateTime                                                                                           |
|                                         |                           |                          |                          |     * Edm.Decimal                                                                                            |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationLoadVariants             | SmartTable                | - Sort                   | applicationUnderTest-    | - load a variant and check for correctness                                                                   |
|                                         |                           | - Filter                 | WithVariant              | - go back to standard and check                                                                              |
|                                         |                           | - Group                  |                          | - load another different variant and check                                                                   |
|                                         |                           | - Column                 |                          | - navigate to SortPanel                                                                                      |
|                                         |                           |                          |                          | - navigate to FilterPanel                                                                                    |
|                                         |                           |                          |                          | - load another variant and check Sort-/Group-/FilterPanel for several different variants                     |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationLoadVariantsResponsive   | SmartTable(responsive)    | - Sort                   | applicationUnderTest-    | - similar to PersonalizationLoadVariants                                                                     |
|                                         |                           | - Filter                 | ResponsiveTableWith-     |                                                                                                              |
|                                         |                           | - Group                  | Variant                  |                                                                                                              |
|                                         |                           | - Column                 |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationP13nColumnsPanel         | None                      | - Column                 | applicationUnderTest-    | - press p13n button and check if P13nColumnPanel opens                                                       |
|                                         |                           |                          | PersonalizationP13n-     | - select a column (+check columns)                                                                           |
|                                         |                           |                          | ColumnsPanel             | - deselect a column (+check columns)                                                                         |
|                                         |                           |                          |                          | - press restore button                                                                                       |
|                                         |                           |                          |                          | - press Ok and check if P13nColumnPanel closes                                                               |
|                                         |                           |                          |                          | - press 'MoveToTop' / 'MoveToBottom' and control result                                                      |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationPerformance              | AnalyticalTable           | - Column                 | applicationUnderTest-    | - navigate to Column Panel and check the columns                                                             |
|                                         |                           | - ( Sort )               | Perf                     | - select a column and check restore enablement                                                               |
|                                         |                           | - ( Filter )             |                          | - press Ok and check if the column appears after selection                                                   |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationPresentationVariant      | SmartTable                | - Column                 | applicationUnderTest     | - check initially visible columns on table and in p13n dialog                                                |
|                                         |                           | - Sort                   | -SmartTable              | - check initial sorters in p13n dialog                                                                       |
|                                         |                           | - Group                  |                          | - check grouped properties in p13n dialog                                                                    |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationResponsive               | SmartTable(responsive)    | - Column                 | applicationUnderTest-    | - navigate to Columns Panel and check items                                                                  |
|                                         |                           |                          | ResponsiveTableWith-     | - select a column and check the items again                                                                  |
|                                         |                           |                          | Variant                  |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationRestore                  | AnalyticalTable           | - Group                  | applicationUnderTest-    | - check initial visible columns                                                                              |
|                                         |                           | - Filter                 | Perf                     | - open p13n settings                                                                                         |
|                                         |                           | - Condition              |                          | - check initial filtering/grouping in p13n dialogs                                                           |
|                                         |                           | - Sort                   |                          | - press 'remove line' button and check if initial filtering is disappeared                                   |
|                                         |                           | - Column                 |                          | - press restore and check if the state is being restored                                                     |
|                                         |                           |                          |                          | - load a variant containing filters and check if the changes apply                                           |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationRestoreCancel            | AnalyticalTable           | - Column                 | applicationUnderTest     | - check initial visible columns                                                                              |
|                                         |                           | - Group                  |                          | - open p13n settings                                                                                         |
|                                         |                           |                          |                          | - navigate to group panel + check values                                                                     |
|                                         |                           |                          |                          | - navigate to column panel + check values                                                                    |
|                                         |                           |                          |                          | - select and deselect two different columns and press Ok one time and repeat for cancel                      |
|                                         |                           |                          |                          | - reopen, press restore and check for initial state being restored                                           |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationRestoreColumns           | SmartTable                | - Column                 | applicationUnderTest     | - open p13n settings and check panel titles                                                                  |
|                                         |                           | - Sort                   |                          | - navigate to columns panel, deselect a column and restore                                                   |
|                                         |                           | - Filter                 |                          | - press restore and check for initial state                                                                  |
|                                         |                           | - Group                  |                          | - deselect one, select another column and restore                                                            |
|                                         |                           |                          |                          | - reopen dialog and check if restore is disabled                                                             |
|                                         |                           |                          |                          | - deselect and select a column + check restore enablement                                                    |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationRestoreGroup             | SmartTable                | - Group                  | applicationUnderTest     | - deselect and select the 'Show Field as Column' checkbox                                                    |
|                                         |                           | - ( Column )             |                          | - check restore enablement                                                                                   |
|                                         |                           | - ( Sort )               |                          | - select/deselect  'showField as column' checkbox several times and check if the restore button is enabled   |
|                                         |                           | - ( Filter )             |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationRestoreWithVariant       | SmartTable(responsive)    | - Sort                   | applicationUnderTest-    | - open p13n settings                                                                                         |
|                                         |                           |                          | PersonalizationRestore-  | - navigate to SortPanel                                                                                      |
|                                         |                           |                          | WithVariant              | - press 'remove line' and check for initial sorting and the restore button being enabled                     |
|                                         |                           |                          |                          | - press restore and check if its disabled afterwards                                                         |
|                                         |                           |                          |                          | - sort, restore and check for initial sorting                                                                |
|                                         |                           |                          |                          | - load variant and check for the correct changes on the UI                                                   |
|                                         |                           |                          |                          | - press Ok, reopen and check for correct changes within p13n settings dialog                                 |
|                                         |                           |                          |                          | - reload the variant and check if restore is disabled again (was enabled before)                             |
|                                         |                           |                          |                          | - change a sorter and save the variant, switch back to standard variant                                      |
|                                         |                           |                          |                          | - go back to a variant, make the variant dirty and check if restore is enabled                               |
|                                         |                           |                          |                          | - switch to standard variant and check if dirty flag has been removed                                        |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
|                                         |                           |                          |                          |                                                                                                              |
| PersonalizationRestoreWithVariantII     |SmartTable(responsive)     | - Column                 | applicationUnderTest-    | - check initial visible columns                                                                              |
|                                         |                           |                          | personalizationRestore-  | - load another variant, open the settings and check for correct applying of the variant                      |
|                                         |                           |                          | WithVariant              | - select a column and check if restore is enabled                                                            |
|                                         |                           |                          |                          | - press Ok open the dialog again, restore and check for the initial state                                    |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
|                                         |                           |                          |                          |                                                                                                              |
+-----------------------------------------+---------------------------+--------------------------+--------------------------+--------------------------------------------------------------------------------------------------------------+
